"label","net","group","to_pin","fast_min","fast_max","slow_min","slow_max","estimated"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I2","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I3","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I4","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I5","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[2]/D","863","1005","1486","1770","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[10]/D","1040","1211","1775","2113","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[18]/D","1215","1414","2007","2383","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[26]/D","1255","1452","2163","2561","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[34]/D","1161","1350","1915","2273","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[5].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[42]/D","1288","1499","2146","2549","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[6].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[50]/D","1016","1181","1688","2006","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[7].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[58]/D","929","1080","1584","1884","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/RO_NUM_LOOP[2].RO_AND.u_LUT6_and2_1/u_LUT6/I1","312","381","598","736","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/out[0]","data_ro_net","u_entropy_source/RO_NUM_LOOP[2].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I0","304","371","635","777","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6/I2","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6/I3","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6/I4","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6/I5","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/in0[0]","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I0","265","372","481","725","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[3]/D","662","762","1111","1313","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[11]/D","836","962","1441","1702","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[19]/D","816","943","1330","1572","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[27]/D","725","833","1224","1444","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[35]/D","815","942","1338","1582","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[5].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[43]/D","927","1069","1554","1834","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[6].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[51]/D","797","916","1332","1571","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[7].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[59]/D","708","814","1233","1456","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6/I1","291","352","570","697","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_fifo_generator_0_i_2/I0","463","531","755","889","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6/I0","530","627","972","1166","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[1].RO_AND.u_LUT6_and2_1/u_LUT6/I0","554","650","1012","1210","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[2].RO_AND.u_LUT6_and2_1/u_LUT6/I0","1296","1507","2240","2656","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6/I0","490","577","915","1098","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/u_LUT6/I0","903","1049","1549","1836","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[6].RO_AND.u_LUT6_and2_1/u_LUT6/I0","1140","1323","1957","2318","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[7].RO_AND.u_LUT6_and2_1/u_LUT6/I0","613","726","1085","1309","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_SAMPLE_NAND.u_LUT6_nand2_1/u_LUT6/I0","478","565","884","1062","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6/I0","1074","1247","1828","2167","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I1","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I2","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I3","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I4","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I5","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[3]/D","662","762","1111","1313","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[11]/D","836","962","1441","1702","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[19]/D","816","943","1330","1572","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[27]/D","725","833","1224","1444","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[35]/D","815","942","1338","1582","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[5].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[43]/D","927","1069","1554","1834","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[6].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[51]/D","797","916","1332","1571","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[7].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[59]/D","708","814","1233","1456","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6/I1","291","352","570","697","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/out[0]","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I0","265","372","481","725","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6/I2","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6/I3","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6/I4","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6/I5","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/in0[0]","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I0","271","332","534","656","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[4]/D","394","459","665","793","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[12]/D","456","525","808","956","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[20]/D","232","274","394","470","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[28]/D","266","310","499","594","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[36]/D","198","231","386","461","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[5].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[44]/D","476","556","788","938","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[6].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[52]/D","249","291","447","536","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[7].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[60]/D","275","323","503","601","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6/I1","354","423","640","778","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_fifo_generator_0_i_2/I0","463","531","755","889","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6/I0","530","627","972","1166","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[1].RO_AND.u_LUT6_and2_1/u_LUT6/I0","554","650","1012","1210","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[2].RO_AND.u_LUT6_and2_1/u_LUT6/I0","1296","1507","2240","2656","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6/I0","1074","1247","1828","2167","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/u_LUT6/I0","903","1049","1549","1836","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[6].RO_AND.u_LUT6_and2_1/u_LUT6/I0","1140","1323","1957","2318","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[7].RO_AND.u_LUT6_and2_1/u_LUT6/I0","613","726","1085","1309","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_SAMPLE_NAND.u_LUT6_nand2_1/u_LUT6/I0","478","565","884","1062","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6/I0","490","577","915","1098","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I1","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I2","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I3","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I4","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I5","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[4]/D","394","459","665","793","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[12]/D","456","525","808","956","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[20]/D","232","274","394","470","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[28]/D","266","310","499","594","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[36]/D","198","231","386","461","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[5].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[44]/D","476","556","788","938","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[6].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[52]/D","249","291","447","536","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[7].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[60]/D","275","323","503","601","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6/I1","354","423","640","778","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/out[0]","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I0","271","332","534","656","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/u_LUT6/I2","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/u_LUT6/I3","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/u_LUT6/I4","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/u_LUT6/I5","0","0","0","0","1"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/in0[0]","data_ro_net","u_entropy_source/RO_NUM_LOOP[5].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I0","293","361","580","718","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[5]/D","742","852","1245","1465","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[13]/D","534","618","952","1128","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[21]/D","718","827","1151","1355","0"
"second_except_data_ro0","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[29]/D","656","758","1126","1331","0"
