"label","center_sample_site","cell","name","ref_name","loc","bel","manhattan_dx","manhattan_dy"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6","LUT6","SLICE_X44Y39","SLICEL.A6LUT","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6","LUT6","SLICE_X44Y39","SLICEL.B6LUT","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[0].u_LUT6_not1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.B6LUT","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[1].u_LUT6_not1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.C6LUT","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[2].u_LUT6_not1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.D6LUT","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.A6LUT","0","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.B6LUT","0","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.C6LUT","0","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.D6LUT","0","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[7].u_LUT6_not1/u_LUT6","LUT6","SLICE_X47Y39","SLICEL.A6LUT","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_NAND.u_LUT6_nand2_1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.A6LUT","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[0]","FDRE","SLICE_X48Y37","SLICEL.AFF","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[1].sampled_data_reg[1]","FDRE","SLICE_X48Y37","SLICEL.BFF","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[2]","FDRE","SLICE_X48Y37","SLICEL.CFF","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[3]","FDRE","SLICE_X46Y39","SLICEM.AFF","0","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[4]","FDRE","SLICE_X48Y37","SLICEL.DFF","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[5]","FDRE","SLICE_X48Y37","SLICEL.A5FF","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[6].sampled_data_reg[6]","FDRE","SLICE_X48Y37","SLICEL.B5FF","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[7].sampled_data_reg[7]","FDRE","SLICE_X48Y37","SLICEL.C5FF","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[10]","FDRE","SLICE_X48Y39","SLICEL.AFF","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[11]","FDRE","SLICE_X48Y39","SLICEL.BFF","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[12]","FDRE","SLICE_X48Y39","SLICEL.CFF","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[13]","FDRE","SLICE_X48Y39","SLICEL.DFF","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[6].sampled_data_reg[14]","FDRE","SLICE_X48Y39","SLICEL.A5FF","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[7].sampled_data_reg[15]","FDRE","SLICE_X48Y39","SLICEL.B5FF","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[16]","FDRE","SLICE_X47Y39","SLICEL.AFF","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[19]","FDRE","SLICE_X47Y39","SLICEL.BFF","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[24]","FDRE","SLICE_X48Y38","SLICEL.AFF","2","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[1].sampled_data_reg[25]","FDRE","SLICE_X48Y38","SLICEL.BFF","2","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[26]","FDRE","SLICE_X48Y38","SLICEL.CFF","2","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[27]","FDRE","SLICE_X48Y38","SLICEL.DFF","2","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[34]","FDRE","SLICE_X46Y38","SLICEM.AFF","0","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[35]","FDRE","SLICE_X46Y38","SLICEM.BFF","0","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[36]","FDRE","SLICE_X47Y38","SLICEL.AFF","1","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[37]","FDRE","SLICE_X47Y38","SLICEL.BFF","1","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[6].sampled_data_reg[38]","FDRE","SLICE_X47Y38","SLICEL.CFF","1","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[7].sampled_data_reg[39]","FDRE","SLICE_X47Y38","SLICEL.DFF","1","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_3","LUT6","SLICE_X48Y37","SLICEL.D6LUT","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_6","LUT6","SLICE_X48Y39","SLICEL.C6LUT","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_8","LUT6","SLICE_X47Y38","SLICEL.A6LUT","1","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6","LUT6","SLICE_X44Y39","SLICEL.A6LUT","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6","LUT6","SLICE_X44Y39","SLICEL.B6LUT","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[0].u_LUT6_not1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.B6LUT","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[1].u_LUT6_not1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.C6LUT","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[2].u_LUT6_not1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.D6LUT","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.A6LUT","0","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.B6LUT","0","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.C6LUT","0","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.D6LUT","0","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[7].u_LUT6_not1/u_LUT6","LUT6","SLICE_X47Y39","SLICEL.A6LUT","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_NAND.u_LUT6_nand2_1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.A6LUT","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[0]","FDRE","SLICE_X48Y37","SLICEL.AFF","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[1].sampled_data_reg[1]","FDRE","SLICE_X48Y37","SLICEL.BFF","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[2]","FDRE","SLICE_X48Y37","SLICEL.CFF","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[3]","FDRE","SLICE_X46Y39","SLICEM.AFF","0","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[4]","FDRE","SLICE_X48Y37","SLICEL.DFF","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[5]","FDRE","SLICE_X48Y37","SLICEL.A5FF","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[6].sampled_data_reg[6]","FDRE","SLICE_X48Y37","SLICEL.B5FF","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[7].sampled_data_reg[7]","FDRE","SLICE_X48Y37","SLICEL.C5FF","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[10]","FDRE","SLICE_X48Y39","SLICEL.AFF","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[11]","FDRE","SLICE_X48Y39","SLICEL.BFF","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[12]","FDRE","SLICE_X48Y39","SLICEL.CFF","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[13]","FDRE","SLICE_X48Y39","SLICEL.DFF","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[6].sampled_data_reg[14]","FDRE","SLICE_X48Y39","SLICEL.A5FF","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[7].sampled_data_reg[15]","FDRE","SLICE_X48Y39","SLICEL.B5FF","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[16]","FDRE","SLICE_X47Y39","SLICEL.AFF","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[19]","FDRE","SLICE_X47Y39","SLICEL.BFF","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[24]","FDRE","SLICE_X48Y38","SLICEL.AFF","2","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[1].sampled_data_reg[25]","FDRE","SLICE_X48Y38","SLICEL.BFF","2","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[26]","FDRE","SLICE_X48Y38","SLICEL.CFF","2","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[27]","FDRE","SLICE_X48Y38","SLICEL.DFF","2","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[34]","FDRE","SLICE_X46Y38","SLICEM.AFF","0","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[35]","FDRE","SLICE_X46Y38","SLICEM.BFF","0","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[36]","FDRE","SLICE_X47Y38","SLICEL.AFF","1","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[37]","FDRE","SLICE_X47Y38","SLICEL.BFF","1","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[6].sampled_data_reg[38]","FDRE","SLICE_X47Y38","SLICEL.CFF","1","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[7].sampled_data_reg[39]","FDRE","SLICE_X47Y38","SLICEL.DFF","1","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_3","LUT6","SLICE_X48Y37","SLICEL.D6LUT","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_6","LUT6","SLICE_X48Y39","SLICEL.C6LUT","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_8","LUT6","SLICE_X47Y38","SLICEL.A6LUT","1","1"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6","LUT6","SLICE_X44Y39","SLICEL.A6LUT","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6","LUT6","SLICE_X44Y39","SLICEL.B6LUT","2","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[0].u_LUT6_not1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.B6LUT","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[1].u_LUT6_not1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.C6LUT","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[2].u_LUT6_not1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.D6LUT","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.A6LUT","0","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.B6LUT","0","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.C6LUT","0","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.D6LUT","0","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[7].u_LUT6_not1/u_LUT6","LUT6","SLICE_X47Y39","SLICEL.A6LUT","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_NAND.u_LUT6_nand2_1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.A6LUT","1","0"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[0]","FDRE","SLICE_X48Y37","SLICEL.AFF","2","2"
"second_except_data_ro3","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[1].sampled_data_reg[1]","FDRE","SLICE_X48Y37","SLICEL.BFF","2","2"
