label,byte_index,byte_phase_mod8,bit_index,ones,zeros,p1,abs_bias,x,entropy,min_entropy
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,50,2,7,478,522,0.478000000,0.022000000,522,0.998603020,0.937878288
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,51,3,0,494,506,0.494000000,0.006000000,506,0.999896123,0.982790710
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,51,3,1,524,476,0.524000000,0.024000000,524,0.998337377,0.932361283
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,51,3,2,489,511,0.489000000,0.011000000,511,0.999650840,0.968604804
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,51,3,3,499,501,0.499000000,0.001000000,501,0.999997115,0.997117491
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,51,3,4,497,503,0.497000000,0.003000000,503,0.999974031,0.991369695
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,51,3,5,510,490,0.510000000,0.010000000,510,0.999711442,0.971430848
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,51,3,6,497,503,0.497000000,0.003000000,503,0.999974031,0.991369695
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,51,3,7,500,500,0.500000000,0.000000000,500,1.000000000,1.000000000
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,52,4,0,465,535,0.465000000,0.035000000,535,0.996462505,0.902389203
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,52,4,1,515,485,0.515000000,0.015000000,515,0.999350690,0.957355663
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,52,4,2,510,490,0.510000000,0.010000000,510,0.999711442,0.971430848
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,52,4,3,490,510,0.490000000,0.010000000,510,0.999711442,0.971430848
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,52,4,4,506,494,0.506000000,0.006000000,506,0.999896123,0.982790710
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,52,4,5,489,511,0.489000000,0.011000000,511,0.999650840,0.968604804
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,52,4,6,495,505,0.495000000,0.005000000,505,0.999927864,0.985644707
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,52,4,7,497,503,0.497000000,0.003000000,503,0.999974031,0.991369695
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,53,5,0,492,508,0.492000000,0.008000000,508,0.999815327,0.977099598
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,53,5,1,485,515,0.485000000,0.015000000,515,0.999350690,0.957355663
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,53,5,2,508,492,0.508000000,0.008000000,508,0.999815327,0.977099598
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,53,5,3,513,487,0.513000000,0.013000000,513,0.999512314,0.962969269
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,53,5,4,487,513,0.487000000,0.013000000,513,0.999512314,0.962969269
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,53,5,5,523,477,0.523000000,0.023000000,523,0.998473090,0.935117148
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,53,5,6,496,504,0.496000000,0.004000000,504,0.999953833,0.988504361
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,53,5,7,516,484,0.516000000,0.016000000,516,0.999261214,0.954557029
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,54,6,0,491,509,0.491000000,0.009000000,509,0.999766271,0.974262439
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,54,6,1,509,491,0.509000000,0.009000000,509,0.999766271,0.974262439
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,54,6,2,489,511,0.489000000,0.011000000,511,0.999650840,0.968604804
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,54,6,3,506,494,0.506000000,0.006000000,506,0.999896123,0.982790710
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,54,6,4,481,519,0.481000000,0.019000000,519,0.998958123,0.946193556
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,54,6,5,493,507,0.493000000,0.007000000,507,0.999858611,0.979942348
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,54,6,6,464,536,0.464000000,0.036000000,536,0.996257297,0.899695094
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,54,6,7,501,499,0.501000000,0.001000000,501,0.999997115,0.997117491
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,55,7,0,511,489,0.511000000,0.011000000,511,0.999650840,0.968604804
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,55,7,1,509,491,0.509000000,0.009000000,509,0.999766271,0.974262439
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,55,7,2,495,505,0.495000000,0.005000000,505,0.999927864,0.985644707
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,55,7,3,461,539,0.461000000,0.039000000,539,0.995606861,0.891642822
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,55,7,4,515,485,0.515000000,0.015000000,515,0.999350690,0.957355663
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,55,7,5,512,488,0.512000000,0.012000000,512,0.999584464,0.965784285
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,55,7,6,456,544,0.456000000,0.044000000,544,0.994406653,0.878321443
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,55,7,7,512,488,0.512000000,0.012000000,512,0.999584464,0.965784285
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,56,0,0,493,507,0.493000000,0.007000000,507,0.999858611,0.979942348
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,56,0,1,507,493,0.507000000,0.007000000,507,0.999858611,0.979942348
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,56,0,2,522,478,0.522000000,0.022000000,522,0.998603020,0.937878288
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,56,0,3,509,491,0.509000000,0.009000000,509,0.999766271,0.974262439
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,56,0,4,480,520,0.480000000,0.020000000,520,0.998845536,0.943416472
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,56,0,5,516,484,0.516000000,0.016000000,516,0.999261214,0.954557029
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,56,0,6,510,490,0.510000000,0.010000000,510,0.999711442,0.971430848
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,56,0,7,499,501,0.499000000,0.001000000,501,0.999997115,0.997117491
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,57,1,0,492,508,0.492000000,0.008000000,508,0.999815327,0.977099598
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,57,1,1,499,501,0.499000000,0.001000000,501,0.999997115,0.997117491
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,57,1,2,523,477,0.523000000,0.023000000,523,0.998473090,0.935117148
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,57,1,3,506,494,0.506000000,0.006000000,506,0.999896123,0.982790710
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,57,1,4,486,514,0.486000000,0.014000000,514,0.999434390,0.960159735
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,57,1,5,529,471,0.529000000,0.029000000,529,0.997572025,0.918660373
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,57,1,6,514,486,0.514000000,0.014000000,514,0.999434390,0.960159735
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,57,1,7,496,504,0.496000000,0.004000000,504,0.999953833,0.988504361
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,58,2,0,517,483,0.517000000,0.017000000,517,0.999165962,0.951763814
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,58,2,1,506,494,0.506000000,0.006000000,506,0.999896123,0.982790710
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,58,2,2,472,528,0.472000000,0.028000000,528,0.997736670,0.921390165
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,58,2,3,516,484,0.516000000,0.016000000,516,0.999261214,0.954557029
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,58,2,4,497,503,0.497000000,0.003000000,503,0.999974031,0.991369695
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,58,2,5,487,513,0.487000000,0.013000000,513,0.999512314,0.962969269
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,58,2,6,504,496,0.504000000,0.004000000,504,0.999953833,0.988504361
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,58,2,7,505,495,0.505000000,0.005000000,505,0.999927864,0.985644707
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,59,3,0,503,497,0.503000000,0.003000000,503,0.999974031,0.991369695
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,59,3,1,526,474,0.526000000,0.026000000,526,0.998048596,0.926865295
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,59,3,2,468,532,0.468000000,0.032000000,532,0.997043340,0.910501849
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,59,3,3,506,494,0.506000000,0.006000000,506,0.999896123,0.982790710
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,59,3,4,505,495,0.505000000,0.005000000,505,0.999927864,0.985644707
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,59,3,5,496,504,0.496000000,0.004000000,504,0.999953833,0.988504361
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,59,3,6,520,480,0.520000000,0.020000000,520,0.998845536,0.943416472
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,59,3,7,518,482,0.518000000,0.018000000,518,0.999064932,0.948975997
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,60,4,0,488,512,0.488000000,0.012000000,512,0.999584464,0.965784285
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,60,4,1,480,520,0.480000000,0.020000000,520,0.998845536,0.943416472
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,60,4,2,508,492,0.508000000,0.008000000,508,0.999815327,0.977099598
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,60,4,3,518,482,0.518000000,0.018000000,518,0.999064932,0.948975997
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,60,4,4,481,519,0.481000000,0.019000000,519,0.998958123,0.946193556
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,60,4,5,498,502,0.498000000,0.002000000,502,0.999988458,0.994240731
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,60,4,6,499,501,0.499000000,0.001000000,501,0.999997115,0.997117491
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,60,4,7,504,496,0.504000000,0.004000000,504,0.999953833,0.988504361
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,61,5,0,522,478,0.522000000,0.022000000,522,0.998603020,0.937878288
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,61,5,1,480,520,0.480000000,0.020000000,520,0.998845536,0.943416472
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,61,5,2,501,499,0.501000000,0.001000000,501,0.999997115,0.997117491
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,61,5,3,475,525,0.475000000,0.025000000,525,0.998195879,0.929610672
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,61,5,4,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,61,5,5,513,487,0.513000000,0.013000000,513,0.999512314,0.962969269
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,61,5,6,509,491,0.509000000,0.009000000,509,0.999766271,0.974262439
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,61,5,7,489,511,0.489000000,0.011000000,511,0.999650840,0.968604804
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,62,6,0,506,494,0.506000000,0.006000000,506,0.999896123,0.982790710
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,62,6,1,510,490,0.510000000,0.010000000,510,0.999711442,0.971430848
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,62,6,2,522,478,0.522000000,0.022000000,522,0.998603020,0.937878288
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,62,6,3,520,480,0.520000000,0.020000000,520,0.998845536,0.943416472
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,62,6,4,533,467,0.533000000,0.033000000,533,0.996855525,0.907792562
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,62,6,5,487,513,0.487000000,0.013000000,513,0.999512314,0.962969269
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,62,6,6,503,497,0.503000000,0.003000000,503,0.999974031,0.991369695
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,62,6,7,484,516,0.484000000,0.016000000,516,0.999261214,0.954557029
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,63,7,0,483,517,0.483000000,0.017000000,517,0.999165962,0.951763814
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,63,7,1,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,63,7,2,485,515,0.485000000,0.015000000,515,0.999350690,0.957355663
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,63,7,3,485,515,0.485000000,0.015000000,515,0.999350690,0.957355663
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,63,7,4,515,485,0.515000000,0.015000000,515,0.999350690,0.957355663
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,63,7,5,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,63,7,6,508,492,0.508000000,0.008000000,508,0.999815327,0.977099598
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,63,7,7,532,468,0.532000000,0.032000000,532,0.997043340,0.910501849
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,64,0,0,479,521,0.479000000,0.021000000,521,0.998727169,0.940644722
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,64,0,1,503,497,0.503000000,0.003000000,503,0.999974031,0.991369695
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,64,0,2,524,476,0.524000000,0.024000000,524,0.998337377,0.932361283
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,64,0,3,492,508,0.492000000,0.008000000,508,0.999815327,0.977099598
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,64,0,4,503,497,0.503000000,0.003000000,503,0.999974031,0.991369695
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,64,0,5,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,64,0,6,495,505,0.495000000,0.005000000,505,0.999927864,0.985644707
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,64,0,7,519,481,0.519000000,0.019000000,519,0.998958123,0.946193556
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,65,1,0,467,533,0.467000000,0.033000000,533,0.996855525,0.907792562
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,65,1,1,489,511,0.489000000,0.011000000,511,0.999650840,0.968604804
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,65,1,2,513,487,0.513000000,0.013000000,513,0.999512314,0.962969269
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,65,1,3,490,510,0.490000000,0.010000000,510,0.999711442,0.971430848
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,65,1,4,477,523,0.477000000,0.023000000,523,0.998473090,0.935117148
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,65,1,5,484,516,0.484000000,0.016000000,516,0.999261214,0.954557029
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,65,1,6,491,509,0.491000000,0.009000000,509,0.999766271,0.974262439
restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload,65,1,7,509,491,0.509000000,0.009000000,509,0.999766271,0.974262439
